id,efficiency_net,efficiency_gross,efficiency_comment,date,efficiency_source,source_type
BNA0005,0.31,,,10/30/2015,https://www.ffe.de/download/berichte/Endbericht_Energiezukunft_2050_Teil_II.pdf (S.191),A
BNA0006,0.31,,,10/30/2015,https://www.ffe.de/download/berichte/Endbericht_Energiezukunft_2050_Teil_II.pdf (S.191),A
BNA0007,0.31,,,10/30/2015,https://www.ffe.de/download/berichte/Endbericht_Energiezukunft_2050_Teil_II.pdf (S.191),A
BNA0008,0.31,,,10/30/2015,https://www.ffe.de/download/berichte/Endbericht_Energiezukunft_2050_Teil_II.pdf (S.191),A
BNA0015,0.44,0.8,Brutto: KWK Wirkungsgrad,11/25/2015,http://www.feuerwehr-oberboihingen.de/index.php?id=210&tx_ttnews[tt_news]=452&cHash=d8aa7375c5ed6e4b398f9bee5e270dbb,B
BNA0019,0.44,,,10/28/2015,http://www.feuerwehr-oberboihingen.de/index.php?id=210&tx_ttnews[tt_news]=452&cHash=d8aa7375c5ed6e4b398f9bee5e270dbb,B
BNA0020,0.44,,,10/28/2015,http://www.feuerwehr-oberboihingen.de/index.php?id=210&tx_ttnews[tt_news]=452&cHash=d8aa7375c5ed6e4b398f9bee5e270dbb,B
BNA0051,,0.75,,10/29/2015,http://www.cargill.de/de/locations/barby/index.jsp,A
BNA0059b,0.47,0.75,Brutto: KWK Wirkungsgrad,11/23/2015,http://www.vw-kraftwerk.de/documente/umwelterklaerung_2012.pdf,A
BNA0073,0.49,0.92,Brutto: KWK Wirkungsgrad,10/30/2015,http://corporate.vattenfall.de/globalassets/deutschland/nachhaltigkeit/umwelt/zertifikate/ue_hkw_mi_2013.pdf,A
BNA0085b,,0.95,Brutto: Inkl. Wärme,11/23/2015,http://www.vattenfall.de/de/berliner-energiewende/meldungen-termin-februar-2014.htm,A
BNA0086,0.4,,,10/30/2015,http://www.energie-und-management.de/free-archive/Freearchive/feView3/4449.html,B
BNA0087,0.4,,,10/30/2015,http://www.energie-und-management.de/free-archive/Freearchive/feView3/4449.html,B
BNA0093,0.39,,,11/23/2015,http://www.spd-saar.de/uploads/media/konzept_bergbau.pdf,A
